id,name,phone_num,gender,birth_date,child_id,class_id,disable
1,설한길,[phone],1,1962-06-04,1,1,1
2,탁한울,[phone],2,1970-09-19,2,1,1
3,정나비,[phone],2,1976-05-05,3,1,1
4,탁힘찬,[phone],1,1972-11-20,4,1,1
5,강아리,[phone],2,1965-02-07,5,1,1
6,손슬기,[phone],2,1968-03-13,6,1,1
7,박나빛,[phone],2,1968-10-08,7,1,1
8,조버들,[phone],1,1979-07-17,8,1,1
9,탁자람,[phone],2,1968-09-19,9,1,1
10,한별빛,[phone],2,1960-02-02,10,2,1
11,성한길,[phone],1,1977-11-20,11,2,1
12,표가을,[phone],2,1965-06-23,12,2,1
13,김나비,[phone],2,1977-06-10,13,2,1
14,권우람,[phone],1,1970-02-01,14,2,1
15,고보다,[phone],2,1962-07-10,15,2,1
16,남궁솔,[phone],2,1967-01-01,16,2,1
17,송마음,[phone],2,1980-01-12,17,2,1
18,한미르,[phone],1,1973-11-22,18,2,1
19,서아리,[phone],2,1973-02-28,19,2,1
20,남누리,[phone],2,1976-02-09,21,3,1
21,조한결,[phone],1,1976-05-08,21,3,1
22,심아롱,[phone],2,1960-05-09,22,3,1
23,설노을,[phone],2,1961-06-05,23,3,1
24,강나길,[phone],1,1962-03-19,24,3,1
25,장소리,[phone],2,1976-06-26,25,3,1
26,정바다,[phone],2,1978-08-13,26,3,1
27,임나래,[phone],2,1967-06-25,27,3,1
28,홍한길,[phone],1,1966-09-28,28,3,1
29,탁구슬,[phone],2,1968-07-26,29,3,1
30,송소리,[phone],2,1965-05-26,30,3,1